2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-18 19:39:16,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:17 CEST)" (scheduled at 2024-07-18 19:39:16.160570+02:00)
2024-07-18 19:39:16,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:17 CEST)" executed successfully
2024-07-18 19:39:17,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:18 CEST)" (scheduled at 2024-07-18 19:39:17.160570+02:00)
2024-07-18 19:39:17,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:18 CEST)" executed successfully
2024-07-18 19:39:18,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:19 CEST)" (scheduled at 2024-07-18 19:39:18.160570+02:00)
2024-07-18 19:39:18,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:19 CEST)" executed successfully
2024-07-18 19:39:19,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:20 CEST)" (scheduled at 2024-07-18 19:39:19.160570+02:00)
2024-07-18 19:39:19,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:20 CEST)" executed successfully
2024-07-18 19:39:20,160 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:21 CEST)" (scheduled at 2024-07-18 19:39:20.160570+02:00)
2024-07-18 19:39:20,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:21 CEST)" executed successfully
2024-07-18 19:39:21,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:22 CEST)" (scheduled at 2024-07-18 19:39:21.160570+02:00)
2024-07-18 19:39:21,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:22 CEST)" executed successfully
2024-07-18 19:39:22,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:23 CEST)" (scheduled at 2024-07-18 19:39:22.160570+02:00)
2024-07-18 19:39:22,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:23 CEST)" executed successfully
2024-07-18 19:39:23,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:24 CEST)" (scheduled at 2024-07-18 19:39:23.160570+02:00)
2024-07-18 19:39:23,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:24 CEST)" executed successfully
2024-07-18 19:39:24,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:25 CEST)" (scheduled at 2024-07-18 19:39:24.160570+02:00)
2024-07-18 19:39:24,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:25 CEST)" executed successfully
2024-07-18 19:39:25,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:26 CEST)" (scheduled at 2024-07-18 19:39:25.160570+02:00)
2024-07-18 19:39:25,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:26 CEST)" executed successfully
2024-07-18 19:39:26,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:27 CEST)" (scheduled at 2024-07-18 19:39:26.160570+02:00)
2024-07-18 19:39:26,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:27 CEST)" executed successfully
2024-07-18 19:39:27,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:28 CEST)" (scheduled at 2024-07-18 19:39:27.160570+02:00)
2024-07-18 19:39:27,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:28 CEST)" executed successfully
2024-07-18 19:39:28,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:29 CEST)" (scheduled at 2024-07-18 19:39:28.160570+02:00)
2024-07-18 19:39:28,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:29 CEST)" executed successfully
2024-07-18 19:39:29,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:30 CEST)" (scheduled at 2024-07-18 19:39:29.160570+02:00)
2024-07-18 19:39:29,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:30 CEST)" executed successfully
2024-07-18 19:39:30,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:31 CEST)" (scheduled at 2024-07-18 19:39:30.160570+02:00)
2024-07-18 19:39:30,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:31 CEST)" executed successfully
2024-07-18 19:39:31,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:32 CEST)" (scheduled at 2024-07-18 19:39:31.160570+02:00)
2024-07-18 19:39:31,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:32 CEST)" executed successfully
2024-07-18 19:39:32,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:33 CEST)" (scheduled at 2024-07-18 19:39:32.160570+02:00)
2024-07-18 19:39:32,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:33 CEST)" executed successfully
2024-07-18 19:39:33,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:34 CEST)" (scheduled at 2024-07-18 19:39:33.160570+02:00)
2024-07-18 19:39:33,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:34 CEST)" executed successfully
2024-07-18 19:39:34,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:35 CEST)" (scheduled at 2024-07-18 19:39:34.160570+02:00)
2024-07-18 19:39:34,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:35 CEST)" executed successfully
2024-07-18 19:39:35,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:36 CEST)" (scheduled at 2024-07-18 19:39:35.160570+02:00)
2024-07-18 19:39:35,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:36 CEST)" executed successfully
2024-07-18 19:39:36,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:37 CEST)" (scheduled at 2024-07-18 19:39:36.160570+02:00)
2024-07-18 19:39:36,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:37 CEST)" executed successfully
2024-07-18 19:39:37,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:38 CEST)" (scheduled at 2024-07-18 19:39:37.160570+02:00)
2024-07-18 19:39:37,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:38 CEST)" executed successfully
2024-07-18 19:39:38,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:39 CEST)" (scheduled at 2024-07-18 19:39:38.160570+02:00)
2024-07-18 19:39:38,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:39 CEST)" executed successfully
2024-07-18 19:39:39,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:40 CEST)" (scheduled at 2024-07-18 19:39:39.160570+02:00)
2024-07-18 19:39:39,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:40 CEST)" executed successfully
2024-07-18 19:39:40,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:41 CEST)" (scheduled at 2024-07-18 19:39:40.160570+02:00)
2024-07-18 19:39:40,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:41 CEST)" executed successfully
2024-07-18 19:39:41,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:42 CEST)" (scheduled at 2024-07-18 19:39:41.160570+02:00)
2024-07-18 19:39:41,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:42 CEST)" executed successfully
2024-07-18 19:39:42,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:43 CEST)" (scheduled at 2024-07-18 19:39:42.160570+02:00)
2024-07-18 19:39:42,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:43 CEST)" executed successfully
2024-07-18 19:39:43,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:44 CEST)" (scheduled at 2024-07-18 19:39:43.160570+02:00)
2024-07-18 19:39:43,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:44 CEST)" executed successfully
2024-07-18 19:39:44,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:45 CEST)" (scheduled at 2024-07-18 19:39:44.160570+02:00)
2024-07-18 19:39:44,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:45 CEST)" executed successfully
2024-07-18 19:39:45,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:46 CEST)" (scheduled at 2024-07-18 19:39:45.160570+02:00)
2024-07-18 19:39:45,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:46 CEST)" executed successfully
2024-07-18 19:39:46,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:47 CEST)" (scheduled at 2024-07-18 19:39:46.160570+02:00)
2024-07-18 19:39:46,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:47 CEST)" executed successfully
2024-07-18 19:39:47,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:48 CEST)" (scheduled at 2024-07-18 19:39:47.160570+02:00)
2024-07-18 19:39:47,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:48 CEST)" executed successfully
2024-07-18 19:39:48,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:49 CEST)" (scheduled at 2024-07-18 19:39:48.160570+02:00)
2024-07-18 19:39:48,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:49 CEST)" executed successfully
2024-07-18 19:39:49,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:50 CEST)" (scheduled at 2024-07-18 19:39:49.160570+02:00)
2024-07-18 19:39:49,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:50 CEST)" executed successfully
2024-07-18 19:39:50,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:51 CEST)" (scheduled at 2024-07-18 19:39:50.160570+02:00)
2024-07-18 19:39:50,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:51 CEST)" executed successfully
2024-07-18 19:39:51,160 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:52 CEST)" (scheduled at 2024-07-18 19:39:51.160570+02:00)
2024-07-18 19:39:51,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:52 CEST)" executed successfully
2024-07-18 19:39:52,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:53 CEST)" (scheduled at 2024-07-18 19:39:52.160570+02:00)
2024-07-18 19:39:52,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:53 CEST)" executed successfully
2024-07-18 19:39:53,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:54 CEST)" (scheduled at 2024-07-18 19:39:53.160570+02:00)
2024-07-18 19:39:53,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:54 CEST)" executed successfully
2024-07-18 19:39:54,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:55 CEST)" (scheduled at 2024-07-18 19:39:54.160570+02:00)
2024-07-18 19:39:54,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:55 CEST)" executed successfully
2024-07-18 19:39:55,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:56 CEST)" (scheduled at 2024-07-18 19:39:55.160570+02:00)
2024-07-18 19:39:55,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:56 CEST)" executed successfully
2024-07-18 19:39:56,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:57 CEST)" (scheduled at 2024-07-18 19:39:56.160570+02:00)
2024-07-18 19:39:56,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:57 CEST)" executed successfully
2024-07-18 19:39:57,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:58 CEST)" (scheduled at 2024-07-18 19:39:57.160570+02:00)
2024-07-18 19:39:57,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:58 CEST)" executed successfully
2024-07-18 19:39:58,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:59 CEST)" (scheduled at 2024-07-18 19:39:58.160570+02:00)
2024-07-18 19:39:58,162 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:39:59 CEST)" executed successfully
2024-07-18 19:39:59,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:40:00 CEST)" (scheduled at 2024-07-18 19:39:59.160570+02:00)
2024-07-18 19:39:59,161 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:40:00 CEST)" executed successfully
2024-07-18 19:40:00,161 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:40:01 CEST)" (scheduled at 2024-07-18 19:40:00.160570+02:00)
2024-07-18 19:40:00,162 - INFO - Triggering eye_relax reminder
2024-07-18 19:40:00,163 - INFO - eye_relax_reminder called with flash_frequency=5, relax_duration=20
2024-07-18 19:40:00,372 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-18 19:40:01 CEST)" executed successfully
